Player,School,POS,ATT,YDS,AVG,LNG,TD
MarShawn Lloyd,USC,RB,116,820,7.1,56,9
Braelon Allen,WIS,RB,155,819,5.3,52,10
Malik Jackson,JVST,RB,125,817,6.5,68,6
Bryson Daily,ARMY,QB,188,817,4.3,62,7
Phil Mafah,CLEM,RB,149,805,5.4,49,9
TreVeyon Henderson,OSU,RB,118,794,6.7,75,10
Deion Hankins,UTEP,RB,152,794,5.2,54,4
Carson Steele,UCLA,RB,155,794,5.1,42,6
Nate Noel,APP,RB,159,787,4.9,68,5
Harrison Waylee,WYO,RB,133,785,5.9,75,4
Rashad Amos,M-OH,RB,149,784,5.3,66,9
Anthony Watkins,TLSA,RB,179,783,4.4,36,4
CJ Donaldson Jr.,WVU,RB,166,775,4.7,32,11
Jarquez Hunter,AUB,RB,132,772,5.8,67,7
Devin Mockobee,PUR,RB,154,765,5.0,65,6
Terion Stewart,BGSU,RB,125,762,6.1,54,8
Nay'Quan Wright,USF,RB,161,757,4.7,47,7
Nathan Carter,MSU,RB,178,753,4.2,44,4
Quali Conley,SJSU,RB,108,747,6.9,68,8
Trey Benson,FSU,RB,119,743,6.2,85,11
Malik Sherrod,FRES,RB,137,739,5.4,72,7
Diego Pavia,NMSU,QB,134,738,5.5,44,5
Jase McClellan,ALA,RB,151,737,4.9,29,6
Emmanuel Michel,AFA,FB,163,733,4.5,53,9
Daijun Edwards,UGA,RB,134,726,5.4,62,10
Alex Tecza,NAVY,FB,115,723,6.3,75,5
Jordan Waters,DUKE,RB,133,722,5.4,83,12
Will Shipley,CLEM,RB,141,718,5.1,33,5
Kaytron Allen,PSU,RB,147,714,4.9,34,6
Montrell Johnson Jr.,FLA,RB,134,710,5.3,48,4
Trevor Etienne,FLA,RB,121,710,5.9,62,8
Byrum Brown,USF,QB,181,702,3.9,60,10
Davon Booth,USU,RB,109,691,6.3,49,5
Sieh Bangura,OHIO,RB,155,690,4.5,26,6
Jermaine Brown Jr.,UAB,RB,140,687,4.9,40,10
Marion Lukes,CMU,RB,129,684,5.3,46,5
Kye Robichaux,BC,RB,146,683,4.7,57,6
Larry McCammon,FAU,RB,146,675,4.6,40,5
Cameron Skattebo,ASU,RB,147,675,4.6,66,8
TJ Harden,UCLA,RB,126,675,5.4,62,6
Jacob Kibodi,UL,RB,114,674,5.9,69,6
Ja'Quinden Jackson,UTAH,RB,132,674,5.1,54,4
Mario Anderson,SC,RB,130,672,5.2,75,3
Tyrone Tracy Jr.,PUR,RB,102,668,6.5,62,8
Leshon Williams,IOWA,RB,139,668,4.8,82,1
Ja'Quez Cross,ARST,RB,109,661,6.1,66,6
Jahiem White,WVU,RB,80,659,8.2,47,3
Zion Webb,JVST,QB,108,647,6.0,61,7
Jaylan Knighton,SMU,RB,113,645,5.7,95,6
Logan Diggs,LSU,RB,113,635,5.6,35,6
Dean Connors,RICE,RB,92,632,6.9,57,5
Oscar Adaway III,UNT,RB,105,625,6.0,77,6
Haynes King,GT,QB,98,624,6.4,71,7
Torrance Burgess Jr.,UTEP,RB,124,620,5.0,40,2
Jordan James,ORE,RB,86,618,7.2,37,9
Lorenzo Lingard,AKR,RB,137,612,4.5,71,4
Bhayshul Tuten,VT,RB,139,610,4.4,49,7
Kevorian Barnes,UTSA,RB,127,606,4.8,44,6
Garrett Greene,WVU,QB,97,605,6.2,35,11
Darren Grainger,GAST,QB,121,601,5.0,65,7
Treshaun Ward,KSU,RB,113,595,5.3,52,4
Kadarius Calloway,ODU,RB,78,594,7.6,75,4
Kyron Drones,VT,QB,139,592,4.3,59,4
Jaquez Moore,DUKE,RB,97,591,6.1,58,5
Darius Taylor,MINN,RB,103,591,5.7,43,4
Kiael Kelly,BALL,QB,115,588,5.1,44,7
Demond Claiborne,WAKE,RB,137,586,4.3,42,5
Isaac Guerendo,LOU,RB,92,585,6.4,73,8
Nicholas Singleton,PSU,RB,145,584,4.0,20,7
Star Thomas,NMSU,RB,95,582,6.1,40,4
Rahsul Faison,USU,RB,87,582,6.7,60,4
Vincent Davis Jr.,UNLV,RB,109,579,5.3,69,5
Zac Larrier,AFA,QB,133,579,4.4,41,5
Daniel Hishaw Jr.,KU,RB,111,574,5.2,29,8
Ron Cook Jr.,BUFF,RB,138,566,4.1,36,5
Kaelon Black,JMU,RB,124,559,4.5,57,1
Zak Wallace,ARST,RB,121,556,4.6,41,6
Keshawn Wicks,ODU,RB,108,552,5.1,36,4
Tyre Shelton,LT,RB,97,551,5.7,56,5
Roman Hemby,MD,RB,120,550,4.6,40,4
Cam Porter,NU,RB,140,549,3.9,34,4
Shomari Lawrence,FIU,RB,118,546,4.6,67,4
LJ Johnson Jr.,SMU,RB,99,542,5.5,67,3
Johnny Richardson,UCF,RB,81,542,6.7,79,1
Jo'Quavious Marks,MSST,RB,109,534,4.9,52,4
Monte Watkins,NMSU,RB,49,531,10.8,80,2
Rodney Hammond Jr.,PITT,RB,106,526,5.0,66,4
Brennan Armstrong,NCSU,QB,117,522,4.5,43,6
Robert Henry,UTSA,RB,102,519,5.1,43,9
Camryn Edwards,CONN,RB,104,516,5.0,39,2
John Lee Eldridge III,AFA,RB,71,515,7.3,65,6
Justice Ellison,WAKE,RB,109,510,4.7,51,0
Samson Evans,EMU,RB,120,508,4.2,61,11
CJ Baxter,TEX,RB,107,507,4.7,54,3
Dequan Finn,TOL,QB,101,506,5.0,56,6
Amari Daniels,TA&M,RB,92,505,5.5,79,5
Brendon Lewis,NEV,QB,118,504,4.3,31,4
Jaylon Jackson,EMU,RB,109,502,4.6,55,2
Emory Jones,CIN,QB,142,499,3.5,25,4
Hunter Smith,ULM,RB,90,497,5.5,62,3
Deshaun Fenwick,ORST,RB,89,497,5.6,38,5
LJ Martin,BYU,RB,105,497,4.7,55,4
Sean Dollars,NEV,RB,143,496,3.5,33,6
Ty Son Lawton,JMU,RB,112,495,4.4,28,4
Dominic Richardson,BAY,RB,115,494,4.3,32,0
Zeon Chriss,UL,QB,73,492,6.7,80,6
Kendall Milton,UGA,RB,81,488,6.0,51,8
Kanye Roberts,APP,RB,86,486,5.7,61,4
Gavin Sawchuk,OU,RB,83,480,5.8,64,5
Victor Rosa,CONN,RB,97,479,4.9,71,2
George Holani,BOIS,RB,80,478,6.0,75,5
Heinrich Haarberg,NEB,QB,120,477,4.0,72,5
Eli Sanders,ISU,RB,102,477,4.7,29,4
Jalon Jones,CLT,QB,110,476,4.3,58,4
Henry Parrish Jr.,MIA,RB,78,468,6.0,37,4
Mark Fletcher Jr.,MIA,RB,91,468,5.1,54,4
Donald Chaney Jr.,MIA,RB,91,467,5.1,29,2
Roydell Williams,ALA,RB,86,467,5.4,48,3
Tawee Walker,OU,RB,90,467,5.2,30,6
Payton Thorne,AUB,QB,110,463,4.2,61,3
Reggie Love III,ILL,RB,93,461,5.0,61,4
Gavin Garcia,KENT,RB,117,460,3.9,42,2
Ulysses Bentley IV,MISS,RB,82,458,5.6,43,4
Parker Jenkins,HOU,RB,94,456,4.9,31,3
Jai'Den Thomas,UNLV,RB,97,453,4.7,46,9
Jabari Small,TENN,RB,91,445,4.9,40,2
Elijah Young,WKU,RB,88,444,5.0,64,3
Dre'lyn Washington,UL,RB,76,442,5.8,62,2
Jordan Nubin,MINN,RB,100,442,4.4,21,2
Kejon Owens,FIU,RB,76,440,5.8,47,5
Gavin Wimsatt,RUTG,QB,106,440,4.2,80,7
Le'Veon Moss,TA&M,RB,87,439,5.0,36,4
Jaylen Thomas,KENT,RB,123,438,3.6,34,2
Kaden Feagin,ILL,RB,95,438,4.6,25,2
Kanye Udoh,ARMY,RB,86,436,5.1,23,1
Dylan Sampson,TENN,RB,76,434,5.7,44,7
Jalen Mayden,SDSU,QB,114,432,3.8,56,4
KJ Jefferson,ARK,QB,159,432,2.7,26,2
Owen Burk,AFA,RB,79,431,5.5,39,3
Zahir Abdus-Salaam,WMU,RB,113,427,3.8,19,5
Isaiah Woullard,ULM,RB,93,426,4.6,44,1
Donavyn Lester,UNLV,RB,89,426,4.8,66,9
Myles Bailey,CMU,RB,92,425,4.6,48,3
Garrett Shrader,SYR,QB,103,423,4.1,39,7
Billy Lucas,LIB,RB,82,423,5.2,20,4
Donerio Davenport,TXST,RB,84,423,5.0,43,2
Austin Jones,USC,RB,74,417,5.6,37,7
John Rhys Plumlee,UCF,QB,76,415,5.5,32,4
Rocko Griffin,UTSA,RB,76,415,5.5,69,4
Myles Montgomery,CIN,RB,63,413,6.6,63,3
Aidan Robbins,BYU,RB,85,411,4.8,36,1
Anthony Grant,NEB,RB,100,409,4.1,34,3
Jaiden Credle,MTSU,RB,86,409,4.8,71,2
Jaylon Armstead,SDSU,RB,88,407,4.6,48,7
Jaylon Glover,UTAH,RB,104,406,3.9,21,2
Rodrigues Clark,USM,RB,66,405,6.1,59,2
Donovan Smith,HOU,QB,124,404,3.3,35,6
O'Shaan Allison,OHIO,RB,127,402,3.2,30,3
Anwar Lewis,JVST,RB,80,402,5.0,40,3
Robert Briggs Jr.,USU,RB,77,401,5.2,58,2
Jacquez Stuart,TOL,RB,87,400,4.6,24,4
Bill Jackson,TLSA,RB,82,398,4.9,38,0
Nicholas Vattiato,MTSU,QB,127,394,3.1,30,2
Perris Jones,UVA,RB,76,393,5.2,43,2
Vann Schield,CSU,RB,90,389,4.3,52,3
Kaleb Johnson,IOWA,RB,94,385,4.1,67,3
Emmett Johnson,NEB,RB,79,384,4.9,29,2
Kentrel Bullock,USA,RB,77,380,4.9,34,3
Braydon Bennett,CCU,RB,83,377,4.5,21,5
Dontae Smith,GT,RB,69,371,5.4,70,3
Kobe Pace,UVA,RB,117,368,3.1,22,1
Jase Bauer,CMU,QB,109,367,3.4,29,9
Isaiah Ifanse,CAL,RB,70,365,5.2,26,7
Seth Davis,MSST,RB,59,356,6.0,46,1
Elijah Gilliam,FRES,RB,91,355,3.9,24,5
Aaron Bedgood,LIB,WR,46,353,7.7,49,3
Riley Leonard,DUKE,QB,58,352,6.1,44,4
Kenan Christon,SDSU,RB,87,350,4.0,39,0
C'Bo Flemister,PITT,RB,93,349,3.8,38,2
Camar Wheaton,SMU,RB,65,347,5.3,48,5
Jaxson Dart,MISS,QB,103,347,3.4,68,7
OJ Arnold,GASO,RB,54,347,6.4,39,3
Dylan Carson,AFA,RB,54,347,6.4,35,1
Gavin Williams,NIU,RB,69,345,5.0,53,3
DJ Williams,ARIZ,RB,79,345,4.4,17,4
Drake Maye,UNC,QB,103,343,3.3,30,8
Cartevious Norton,ISU,RB,87,343,3.9,49,3
Rahjai Harris,ECU,RB,108,340,3.1,21,4
Jaylen Raynor,ARST,QB,100,340,3.4,62,5
Ron Wiggins,JVST,RB,62,338,5.5,37,5
Rueben Owens,TA&M,RB,88,338,3.8,28,3
Dillon Gabriel,OU,QB,86,337,3.9,44,11
Chip Trayanum,OSU,RB,79,336,4.3,40,3
Malachi Thomas,VT,RB,72,336,4.7,35,1
Jambres Dubar,BOIS,RB,62,335,5.4,24,2
Abu Sama III,ISU,RB,56,334,6.0,59,3
Jalen Milroe,ALA,QB,108,332,3.1,53,12
Kobe Lewis,FAU,RB,78,330,4.2,58,2
Terron Kellman,CLT,RB,82,328,4.0,18,1
Mike Washington,BUFF,RB,83,327,3.9,49,2
Sedrick Alexander,VAN,RB,85,325,3.8,27,4
John Gentry,SHSU,RB,102,324,3.2,28,2
Ta'ron Keith,BGSU,RB,53,324,6.1,40,3
Donovan Edwards,MICH,RB,95,323,3.4,22,3
Lawrance Toafili,FSU,RB,54,322,6.0,50,3
Dawson Pendergrass,BAY,RB,74,322,4.4,31,5
Taylen Green,BOIS,QB,63,321,5.1,21,6
Mike Wright,MSST,QB,70,321,4.6,53,3
Dylan Edwards,COLO,RB,75,320,4.3,34,1
Will Howard,KSU,QB,69,318,4.6,70,8
Darvon Hubbard,TEM,RB,72,317,4.4,24,2
Trent Howland,IU,RB,68,317,4.7,19,2
Joquez Smith,TEM,RB,70,316,4.5,51,1
British Brooks,UNC,RB,69,315,4.6,29,2
AJ Green,ARK,RB,63,312,5.0,55,2
Beau Pribula,PSU,QB,52,311,6.0,39,5
Marcus Major,OU,RB,78,308,3.9,19,1
Andrew Peasley,WYO,QB,92,307,3.3,32,5
Chez Mellusi,WIS,RB,51,307,6.0,89,4
Jordan McCloud,JMU,QB,87,306,3.5,47,7
Anthony Hankerson,COLO,RB,73,303,4.2,20,1
Patrick Smith,VAN,RB,70,300,4.3,40,2
Jeremiyah Love,ND,RB,49,299,6.1,36,1
Collin Schlee,UCLA,QB,35,298,8.5,57,3
Devon Dampier,UNM,QB,51,297,5.8,37,2
Frank Harris,UTSA,QB,73,295,4.0,40,4
Ashton Daniels,STAN,QB,99,295,3.0,24,3
Josh Henderson,IU,RB,72,293,4.1,20,2
Greg Desrosiers Jr.,MASS,RB,34,291,8.6,60,4
Jordan Ford,TLSA,RB,75,290,3.9,22,1
Joe Milton III,TENN,QB,73,288,3.9,81,5
Nathaniel Peat,MIZ,RB,68,288,4.2,19,2
Damien Taylor,TROY,RB,59,288,4.9,45,1
Keith Willis Jr.,LT,RB,51,288,5.6,68,7
Logan Smothers,JVST,QB,75,283,3.8,41,6
Luke Altmyer,ILL,QB,94,282,3.0,72,3
Ajay Allen,MIA,RB,58,282,4.9,26,4
Daba Fofana,NAVY,FB,68,281,4.1,20,2
Ryan Montgomery,CIN,RB,46,280,6.1,29,1
Markese Stepp,WKU,RB,62,278,4.5,56,3
Colby McDonald,MD,RB,45,278,6.2,35,2
Frank Peasant,MTSU,RB,72,277,3.8,37,3
Mike Hollins,UVA,RB,79,276,3.5,22,7
Alex Broome,BC,RB,55,275,5.0,36,1
Trey Cooley,GT,RB,64,274,4.3,23,3
Ethan Vasko,CCU,QB,37,273,7.4,75,1
Michael Pratt,TULN,QB,78,271,3.5,26,4
Pat Garwo III,BC,RB,52,270,5.2,50,1
Charvis Thornton,LT,RB,55,270,4.9,47,1
Andrew Henry,UNM,RB,46,268,5.8,33,2
Bryson Barnes,UTAH,QB,74,267,3.6,26,3
Jaylin Lucas,IU,RB,65,265,4.1,25,2
Xavier Arline,NAVY,QB,68,264,3.9,50,2
Sutton Smith,MEM,RB,53,264,5.0,26,2
Richard Reese,BAY,RB,60,264,4.4,28,2
Jamoni Jones,NMSU,RB,65,263,4.0,24,2
Joey Aguilar,APP,QB,66,263,4.0,25,2
Avery Morrow,CSU,RB,81,262,3.2,13,2
Rashod Dubinion,ARK,RB,82,260,3.2,15,1
CJ Beasley,CCU,RB,67,259,3.9,21,2
Lee Beebe,UAB,RB,45,259,5.8,25,2
Nakia Watson,WSU,RB,78,257,3.3,17,4
Maquel Haywood,APP,RB,54,257,4.8,31,1
Jeffery Pittman,MSST,RB,48,253,5.3,59,1
Justin Lamson,STAN,QB,110,252,2.3,17,4
Jared Brown,CCU,WR,14,252,18.0,77,1
Michael Allen,NCSU,RB,52,251,4.8,37,1
Kendrick Raphael,NCSU,RB,53,250,4.7,31,1
Isaiah Jacobs,UAB,RB,55,249,4.5,26,3
Stacy Sneed,HOU,RB,45,249,5.5,58,1
Chandler Morris,TCU,QB,45,249,5.5,32,3
Sione Vaki,UTAH,S,35,249,7.1,72,2
Kenny Tracy,M-OH,RB,44,248,5.6,42,2
Keegan Shoemaker,SHSU,QB,86,248,2.9,29,1
Jiya Wright,ULM,QB,92,248,2.7,44,1
Brendan Sorsby,IU,QB,98,247,2.5,25,4
Michel Dukes,USF,RB,48,246,5.1,30,2
Hahsaun Wilson,CLT,RB,38,245,6.4,34,3
Seth Henigan,MEM,QB,86,242,2.8,24,4
Kevin Concepcion,NCSU,WR,27,242,9.0,65,0
Juma Otoviano,RICE,RB,70,241,3.4,24,4
Antwain Littleton II,MD,RB,65,241,3.7,32,2
Brady Cook,MIZ,QB,88,239,2.7,25,7
Dan Villari,SYR,TE,31,238,7.7,38,2
Tanner Mordecai,WIS,QB,68,237,3.5,19,4
Anthony Colandrea,UVA,QB,63,237,3.8,30,0
Jackson Acker,WIS,RB,58,236,4.1,14,1
Jayden Maiava,UNLV,QB,59,235,4.0,34,3
Nate Johnson,UTAH,QB,59,235,4.0,59,4
Cam'Ron Valdez,TTU,RB,36,233,6.5,54,1
Jensen Jones,AFA,QB,47,233,5.0,37,4
Zach Evans,MINN,RB,52,230,4.4,18,1
Jacqez Barksdale,BUFF,RB,49,230,4.7,39,2
Malik Hornsby,TXST,QB,35,229,6.5,31,6
Isaiah Johnson,UNT,RB,37,229,6.2,28,3
Sean Tyler,MINN,RB,59,228,3.9,19,0
Christian Turner,IU,RB,52,227,4.4,17,2
Brian Battie,AUB,RB,51,227,4.5,24,1
Mason Garcia,ECU,QB,50,227,4.5,57,2
Josh Williams,LSU,RB,37,227,6.1,41,4
Michael Wiley,ARIZ,RB,51,226,4.4,17,1
Sam Scott,WYO,RB,49,226,4.6,19,2
Delbert Mimms III,NCSU,RB,78,225,2.9,18,7
Avery Johnson,KSU,QB,45,225,5.0,30,6
Courtney Reese,UNLV,RB,56,220,3.9,32,4
DeCarlos Brooks,ASU,RB,42,220,5.2,17,3
Robby Ashford,AUB,QB,44,220,5.0,21,5
Bert Emanuel Jr.,CMU,QB,50,220,4.4,66,2
Landon Sims,HAW,RB,54,219,4.1,22,1
E.J. Smith,STAN,RB,52,217,4.2,34,1
Justin Marshall,CSU,RB,37,217,5.9,21,1
Marco Lee Jr.,USA,RB,49,216,4.4,13,2
DJ Irons,AKR,QB,61,215,3.5,47,2
Casey Filkins,STAN,RB,38,215,5.7,59,1
Reese White,CCU,RB,65,213,3.3,14,2
Damari Alston,AUB,RB,45,212,4.7,13,1
Shadrick Byrd,CLT,RB,60,211,3.5,18,0
Max Balthazar,CCU,RB,39,210,5.4,34,2
Maurice Turner,LOU,RB,49,210,4.3,30,1
Kurtis Rourke,OHIO,QB,58,209,3.6,25,3
Raheim Sanders,ARK,RB,62,209,3.4,19,2
Chevan Cordeiro,SJSU,QB,71,208,2.9,28,3
Javious Bond,ECU,RB,36,208,5.8,39,1
Preston Stone,SMU,QB,60,207,3.5,34,4
DJ Uiagalelei,ORST,QB,61,206,3.4,26,6
Hayden Reed,ARMY,RB,50,205,4.1,27,2
James Jointer Jr.,LIB,RB,39,204,5.2,34,1
Ashton Stredick,CAL,RB,42,200,4.8,41,2
Cardell Williams,TLSA,QB,57,200,3.5,50,5
Bennett Galloway,ULM,RB,28,200,7.1,41,0
K'Wan Powell,USF,RB,56,199,3.6,27,1
Davion Ervin-Poindexter,WKU,RB,52,199,3.8,18,1
Dylan Downing,PUR,RB,46,198,4.3,25,1
Jordan Johnson,HAW,RB,34,198,5.8,28,0
Gabe Ervin Jr.,NEB,RB,38,196,5.2,27,1
Edward Saydee,TEM,RB,60,194,3.2,21,0
Will Nixon,WASH,RB,29,193,6.7,21,1
Tate Carney,WAKE,RB,41,193,4.7,74,4
Jaziun Patterson,IOWA,RB,50,191,3.8,59,2
Camden Orth,BGSU,QB,60,190,3.2,18,5
Jeff Sims,NEB,QB,42,189,4.5,57,1
Chandler Rogers,UNT,QB,98,188,1.9,75,4
Ethan Payne,MRSH,RB,53,188,3.5,22,0
Tahj Gary,TLSA,RB,33,187,5.7,40,2
Zylan Perry,UL,RB,47,186,4.0,19,1
Cam Davis,SDSU,RB,44,185,4.2,25,0
Jaydon Blue,TEX,RB,36,185,5.1,34,1
AJ Bianco,NEV,QB,42,183,4.4,28,1
Blake Horvath,NAVY,QB,37,183,4.9,29,0
Tyrell Robinson,ARMY,RB,38,182,4.8,25,2
Jaden Nixon,OKST,RB,47,181,3.9,34,1
Rodney Hill,FSU,RB,47,181,3.9,19,1
Grant Wilson,ODU,QB,107,181,1.7,32,1
Devin Roche,ODU,RB,30,181,6.0,37,0
Dylan McDuffie,KU,RB,33,180,5.5,36,3
Kalel Mullings,MICH,RB,29,180,6.2,23,1
Kenyon Clay,USM,RB,40,179,4.5,28,1
Jacob Zeno,UAB,QB,87,177,2.0,44,4
Drew Allar,PSU,QB,66,177,2.7,21,4
Trey Sanders,TCU,RB,48,176,3.7,18,6
Jordan Travis,FSU,QB,73,176,2.4,20,7
Braylon Braxton,TLSA,QB,40,174,4.3,46,0
Henry Rutledge,CLT,RB,14,174,12.4,55,0
Aveon Smith,M-OH,QB,48,173,3.6,48,1
Cam Fancher,MRSH,QB,102,173,1.7,43,2
Anthony Tyus III,NU,RB,39,172,4.4,39,0
Ja'shon Benjamin,RUTG,RB,45,172,3.8,26,1
Tai Lavatai,NAVY,QB,56,171,3.1,20,2
CJ Ogbonna,BUFF,QB,45,171,3.8,11,3
Jason Bean,KU,QB,37,169,4.6,38,1
Jeremiah Cobb,AUB,RB,30,168,5.6,42,1
Durell Robinson,CLT,RB,40,166,4.2,16,1
Ramon Jefferson,UK,RB,20,165,8.3,74,0
Anthony Adkins,UCLA,RB,26,164,6.3,38,1
J.J. McCarthy,MICH,QB,47,164,3.5,22,3
Obie Sanni,ODU,RB,47,163,3.5,18,0
Treyaun Webb,FLA,RB,26,163,6.3,43,2
Ay'Jaun Marshall,ARMY,WR,15,162,10.8,36,1
Xavier Townsend,UCF,WR,13,162,12.5,39,0
Juwaun Price,SYR,RB,46,161,3.5,22,0
Devontae Houston,CONN,RB,34,161,4.7,27,0
Jakobi Buchanan,ARMY,RB,47,160,3.4,11,3
Brendan Sullivan,NU,QB,75,160,2.1,35,2
Jam Miller,ALA,RB,29,160,5.5,45,1
Eli Heidenreich,NAVY,RB,19,160,8.4,46,1
Sy'veon Wilkerson,COLO,RB,46,158,3.4,10,3
Miyan Williams,OSU,RB,49,158,3.2,12,3
Samuel Brown V,RUTG,RB,46,158,3.4,11,2
Lucky Sutton,SDSU,RB,30,157,5.2,62,2
Caziah Holmes,FSU,RB,21,156,7.4,40,2
Josh McCray,ILL,RB,43,156,3.6,14,2
Sherod White,UNM,RB,37,155,4.2,12,1
Brandon Chatman,NAVY,RB,41,153,3.7,20,0
Rayshon Luke,ARIZ,RB,32,152,4.8,40,1
Keegan Jones,UCLA,WR,13,151,11.6,38,2
Tony Mathis Jr.,HOU,RB,35,150,4.3,23,0
Justin Johnson Jr.,WVU,RB,38,150,3.9,30,1
Dylan Paine,WSU,RB,25,150,6.0,52,1
Tyler Shough,TTU,QB,48,149,3.1,58,2
Jadarian Price,ND,RB,30,149,5.0,23,2
Kaleb Jackson,LSU,RB,28,149,5.3,21,3
Tybo Rogers,WASH,RB,35,149,4.3,22,0
Keldric Moody,LT,RB,34,149,4.4,24,0
Noah Whittington,ORE,RB,20,146,7.3,41,2
Terry Wilkins,MTSU,RB,18,146,8.1,75,1
L.T. Sanders,WKU,RB,27,143,5.3,56,0
Elijah Collins,OKST,RB,30,142,4.7,26,2
Xavier Johnson,OSU,WR,21,142,6.8,27,0
Trayvon Rudolph,NIU,WR,19,142,7.5,36,1
Cade Klubnik,CLEM,QB,99,142,1.4,22,4
Shaadie Clayton-Johnson,TULN,RB,34,142,4.2,17,0
Cameron Ward,WSU,QB,109,141,1.3,22,8
Brett Gabbert,M-OH,QB,49,140,2.9,26,2
Aiden Calvert,AFA,RB,17,140,8.2,22,0
Mike Franklin,UTEP,RB,34,140,4.1,9,2
Demie Sumo-Karngbaye,UK,RB,20,139,6.9,42,1
Dylan Hopkins,UNM,QB,49,138,2.8,48,1
Noah Cain,LSU,RB,28,138,4.9,20,3
JuTahn McClain,UK,RB,26,138,5.3,36,1
Chubba Purdy,NEB,QB,17,138,8.1,55,1
Xavier Williams,KENT,RB,42,137,3.3,18,1
Jahmyl Jeter,TXST,RB,32,137,4.3,22,5
Jordan Brunson,M-OH,RB,12,137,11.4,57,1
Alex Flinn,ECU,QB,85,137,1.6,18,0
Justice Haynes,ALA,RB,21,137,6.5,33,2
Caleb Williams,USC,QB,97,136,1.4,46,11
Vaughn Pemberton,BALL,RB,22,136,6.2,45,1
Daniel Carter,PITT,RB,28,134,4.8,22,2
Tahj Bullock,AKR,QB,56,134,2.4,27,3
Arnold Barnes III,TULN,RB,22,133,6.0,65,0
Quincy Patterson,TEM,QB,41,132,3.2,24,4
Brashard Smith,MIA,WR,9,132,14.7,80,1
Djouvensky Schlenbaker,WSU,RB,31,132,4.3,20,0
Jovantae Barnes,OU,RB,34,130,3.8,17,1
Cash Jones,UGA,RB,17,129,7.6,57,1
Jaylen Anderson,WVU,RB,41,129,3.1,15,1
Drake Anderson,AKR,RB,38,128,3.4,15,1
Joshua Fleeks,NEB,WR,15,128,8.5,74,1
Bo Nix,ORE,QB,41,128,3.1,16,5
Mitch Griffis,WAKE,QB,106,128,1.2,27,2
Kobe Johnson,CSU,RB,44,128,2.9,13,1
Dillon Bell,UGA,WR,24,128,5.3,21,2
Nicco Marchiol,WVU,QB,35,127,3.6,22,1
Roderick Robinson II,UGA,RB,17,126,7.4,36,2
Keyon Mozee,M-OH,RB,29,125,4.3,23,2
Cedric Hawkins,ARST,RB,23,125,5.4,28,2
Eli Stowers,NMSU,QB,28,124,4.4,26,2
Quinten Joyner,USC,RB,16,124,7.8,47,1
Bryce Williams,MINN,RB,36,123,3.4,8,1
Kelley Joiner,USF,RB,35,123,3.5,11,1
